,Italian,English
0,sono,I am
1,io,I
2,il suo,his
3,che,that
4,lui,he
5,era,he/she was
6,per,for
7,su,on
8,come,as/like
9,con,with
10,loro,they
11,essere,to be
12,a,at
13,uno,one
14,avere,to have
15,questo,this
16,da,from
17,di,by
18,caldo,hot
19,parola,word
20,ma,but
21,cosa,what
22,alcuni,some
23,è,is
24,quello,that
25,voi,you (pl)
26,o,or
27,aveva,had
28,il,the
29,di,of
30,a,to
31,e,and
32,un,a
33,in,in
34,noi,we
35,lattina,can (of soda)
36,fuori,out
37,altro,other
38,erano,were
39,che / quale,which
40,fare,to do/make
41,loro,their
42,tempo,time
43,se,if
44,volontà,will
45,come,how
46,detto,said
47,un,an
48,ogni,each
49,dire,tell
50,fa,does
51,fisso,set (unchanging)
52,tre,three
53,desiderare,desire
54,aria,air
55,bene,well
56,anche,also
57,giocare,play
58,piccolo,small
59,fine,end
60,mettere,put
61,casa,home
62,leggere,read
63,mano,hand
64,portare,carry
65,grande,large
66,compitare,spell (words)
67,aggiungere,add
68,anche,even/also
69,terra,land
70,qui,here
71,devo,I must
72,grande,big
73,alto,high/tall
74,tale,such
75,seguire,follow
76,atto,an act
77,perché,why
78,chiedere,ask
79,maschi,men
80,cambiamento,a change
81,è andato,he/she went
82,luce,light
83,tipo,kind (of thing)
84,spento,turned off
85,bisogno,need
86,casa,house
87,immagine,image
88,provare,try
89,noi,us
90,di nuovo,again
91,animale,animal
92,punto,point
93,madre,mother
94,mondo,world
95,vicino,near
96,costruire,build
97,se stesso,himself
98,terra,earth
99,padre,father
100,qualsiasi,any
101,nuovo,new
102,lavoro,work
103,parte,part
104,prendere,take
105,ottenere,get
106,posto,place
107,fatto,made
108,vivere,live
109,dove,where
110,dopo,after
111,indietro,back
112,poco,little
113,solo,only
114,turno,round
115,uomo,man
116,anno,year
117,è venuto,came
118,spettacolo,show
119,ogni,every
120,buono,good
121,me,me
122,dare,give
123,il nostro,our
124,sotto,under
125,nome,name
126,molto,very
127,attraverso,through
128,solo,just
129,forma,form
130,frase,sentence
131,grande,great
132,pensare,think
133,dire,say
134,aiutare,help
135,basso,low
136,linea,line
137,differire,differ
138,turno,turn
139,causa,cause
140,molto,much
141,dire,mean
142,prima,before
143,spostare,move
144,diritto,right
145,ragazzo,boy
146,vecchio,old
147,troppo,too
148,stesso,same
149,lei,she
150,tutto,all
151,ci,there
152,quando,when
153,su,up
154,uso,use
155,il tuo,your
156,modo,way
157,circa,about
158,molti,many
159,allora,then
160,loro,them
161,scrivere,write
162,sarebbe,would
163,come,like
164,così,so
165,queste,these
166,lei,her
167,lungo,long
168,rendere,make
169,cosa,thing
170,vedere,see
171,lui,him
172,due,two
173,ha,has
174,guardare,look
175,di più,more
176,giorno,day
177,potuto,could
178,andare,go
179,venire,come
180,ha fatto,did
181,numero,number
182,suono,sound
183,no,no
184,più,most
185,persone,people
186,il mio,my
187,oltre,over
188,sapere,know
189,acqua,water
190,di,than
191,chiamata,call
192,primo,first
193,che,who
194,può,may
195,giù,down
196,lato,side
197,stato,been
198,ora,now
199,trovare,find
200,testa,head
201,stare in piedi,stand
202,proprio,own
203,pagina,page
204,dovrebbe,should
205,paese,country
206,fondare,found
207,risposta,answer
208,scuola,school
209,crescere,grow
210,studio,study
211,ancora,still
212,imparare,learn
213,impianto,plant
214,copertura,cover
215,cibo,food
216,sole,sun
217,quattro,four
218,fra,between
219,stato,state
220,mantenere,keep
221,occhio,eye
222,mai,never
223,ultimo,last
224,lasciare,let
225,pensiero,thought
226,città,city
227,albero,tree
228,attraversare,cross
229,fattoria,farm
230,difficile,hard
231,inizio,start
232,forza,might
233,storia,story
234,sega,saw
235,lontano,far
236,mare,sea
237,disegnare,draw
238,sinistra,left
239,tardi,late
240,run,run
241,non,don’t
242,mentre,while
243,stampa,press
244,close,close
245,notte,night
246,reale,real
247,vita,life
248,pochi,few
249,nord,north
250,libro,book
251,portare,carry
252,ha preso,took
253,scienza,science
254,mangiare,eat
255,camera,room
256,amico,friend
257,ha iniziato,began
258,idea,idea
259,pesce,fish
260,montagna,mountain
261,stop,stop
262,una volta,once
263,base,base
264,sentire,hear
265,cavallo,horse
266,taglio,cut
267,sicuro,sure
268,orologio,watch
269,colore,color
270,volto,face
271,legno,wood
272,principale,main
273,aperto,open
274,sembrare,seem
275,insieme,together
276,prossimo,next
277,bianco,white
278,bambini,children
279,inizio,begin
280,ottenuto,got
281,camminare,walk
282,esempio,example
283,alleviare,ease
284,carta,paper
285,gruppo,group
286,sempre,always
287,musica,music
288,quelli,those
289,entrambi,both
290,marchio,mark
291,spesso,often
292,lettera,letter
293,fino a quando,until
294,miglio,mile
295,fiume,river
296,auto,car
297,piedi,feet
298,cura,care
299,secondo,second
300,abbastanza,enough
301,pianura,plain
302,ragazza,girl
303,solito,usual
304,giovane,young
305,pronto,ready
306,sopra,above
307,mai,ever
308,rosso,red
309,elenco,list
310,anche se,though
311,sentire,feel
312,Discussioni,talk
313,uccello,bird
314,presto,soon
315,corpo,body
316,cane,dog
317,famiglia,family
318,diretto,direct
319,posa,pose
320,lasciare,leave
321,canzone,song
322,misurare,measure
323,porta,door
324,prodotto,product
325,nero,black
326,breve,short
327,numerale,numeral
328,classe,class
329,vento,wind
330,domanda,question
331,accadere,happen
332,integrale,complete
333,nave,ship
334,area,area
335,metà,half
336,rock,rock
337,ordine,order
338,fuoco,fire
339,sud,south
340,problema,problem
341,pezzo,piece
342,ha detto,told
343,sapeva,knew
344,passare,pass
345,da,since
346,top,top
347,tutto,whole
348,re,king
349,strada,street
350,pollice,inch
351,moltiplicare,multiply
352,niente,nothing
353,corso,course
354,soggiornare,stay
355,ruota,wheel
356,completo,full
357,vigore,force
358,blu,blue
359,oggetto,object
360,decidere,decide
361,superficie,surface
362,profondità,deep
363,luna,moon
364,isola,island
365,piede,foot
366,sistema,system
367,occupato,busy
368,test,test
369,record,record
370,barca,boat
371,comune,common
372,oro,gold
373,possibile,possible
374,piano,plane
375,vece,stead
376,asciutto,dry
377,meraviglia,wonder
378,ridere,laugh
379,migliaia,thousand
380,fa,ago
381,corse,ran
382,controllare,check
383,gioco,game
384,forma,shape
385,uguagliare,equate
386,caldo,hot
387,perdere,miss
388,portato,brought
389,calore,heat
390,neve,snow
391,pneumatico,tire
392,portare,bring
393,sì,yes
394,lontano,distant
395,riempire,fill
396,est,east
397,dipingere,paint
398,lingua,language
399,tra,among
400,unità,unit
401,potenza,power
402,città,town
403,fine,fine
404,certo,certain
405,volare,fly
406,cadere,fall
407,portare,lead
408,grido,cry
409,scuro,dark
410,macchina,machine
411,nota,note
412,aspettare,wait
413,piano,plan
414,figura,figure
415,stella,star
416,scatola,box
417,sostantivo,noun
418,campo,field
419,resto,rest
420,corretto,correct
421,in grado di,able
422,libbra,pound
423,done,done
424,bellezza,beauty
425,unità,drive
426,sorgeva,stood
427,contenere,contain
428,frontale,front
429,insegnare,teach
430,settimana,week
431,finale,final
432,ha dato,gave
433,verde,green
434,oh,oh
435,veloce,quick
436,sviluppare,develop
437,oceano,ocean
438,caldo,warm
439,gratuito,free
440,minuto,minute
441,forte,strong
442,speciale,special
443,mente,mind
444,dietro,behind
445,chiaro,clear
446,coda,tail
447,produrre,produce
448,fatto,fact
449,spazio,space
450,sentito,heard
451,migliore,best
452,ora,hour
453,meglio,better
454,vero,TRUE
455,durante,during
456,cento,hundred
457,cinque,five
458,ricordare,remember
459,passo,step
460,presto,early
461,tenere,hold
462,ovest,west
463,terra,ground
464,interesse,interest
465,raggiungere,reach
466,veloce,fast
467,verbo,verb
468,cantare,sing
469,ascoltare,listen
470,sei,six
471,tavolo,table
472,viaggi,travel
473,meno,less
474,mattina,morning
475,semplice,simple
476,alcuni,several
477,vocale,vowel
478,verso,toward
479,guerra,war
480,porre,lay
481,contro,against
482,modello,pattern
483,lento,slow
484,centro,center
485,amore,love
486,persona,person
487,soldi,money
488,servire,serve
489,apparire,appear
490,strada,road
491,mappa,map
492,pioggia,rain
493,regola,rule
494,governare,govern
495,tirare,pull
496,freddo,cold
497,avviso,notice
498,voce,voice
499,energia,energy
500,caccia,hunt
501,probabile,probable
502,letto,bed
503,fratello,brother
504,uovo,egg
505,giro,ride
506,cella,cell
507,credere,believe
508,forse,perhaps
509,scegliere,pick
510,improvviso,sudden
511,contare,count
512,piazza,square
513,motivo,reason
514,lunghezza,length
515,rappresentare,represent
516,arte,art
517,soggetto,subject
518,regione,region
519,dimensione,size
520,variare,vary
521,risolvere,settle
522,parlare,speak
523,peso,weight
524,generale,general
525,ghiaccio,ice
526,materia,matter
527,cerchio,circle
528,coppia,pair
529,includere,include
530,divide,divide
531,sillaba,syllable
532,feltro,felt
533,grande,grand
534,palla,ball
535,ancora,yet
536,onda,wave
537,cadere,drop
538,cuore,heart
539,am,am
540,presente,present
541,pesante,heavy
542,danza,dance
543,motore,engine
544,posizione,position
545,braccio,arm
546,ampio,wide
547,vela,sail
548,materiale,material
549,frazione,fraction
550,foresta,forest
551,sedersi,sit
552,gara,race
553,finestra,window
554,negozio,store
555,estate,summer
556,treno,train
557,sonno,sleep
558,dimostrare,prove
559,solitario,lone
560,gamba,leg
561,esercizio,exercise
562,muro,wall
563,prendere,catch
564,monte,mount
565,desiderio,wish
566,cielo,sky
567,pensione,board
568,gioia,joy
569,inverno,winter
570,sat,sat
571,scritto,written
572,selvaggio,wild
573,strumento,instrument
574,tenere,kept
575,vetro,glass
576,erba,grass
577,mucca,cow
578,lavoro,job
579,bordo,edge
580,segno,sign
581,visita,visit
582,passato,past
583,morbido,soft
584,divertimento,fun
585,luminoso,bright
586,gas,gas
587,tempo,weather
588,mese,month
589,milione,million
590,sopportare,bear
591,finitura,finish
592,felice,happy
593,speranza,hope
594,fiore,flower
595,vestire,clothe
596,strano,strange
597,gone,gone
598,commercio,trade
599,melodia,melody
600,viaggio,trip
601,ufficio,office
602,ricevere,receive
603,fila,row
604,bocca,mouth
605,esatto,exact
606,simbolo,symbol
607,morire,die
608,meno,least
609,difficoltà,trouble
610,shout,shout
611,tranne,except
612,ha scritto,wrote
613,seme,seed
614,tono,tone
615,aderire,join
616,suggerire,suggest
617,pulito,clean
618,pausa,break
619,signora,lady
620,cantiere,yard
621,salire,rise
622,male,bad
623,colpo,blow
624,olio,oil
625,sangue,blood
626,toccare,touch
627,è cresciuto,grew
628,cent,cent
629,mescolare,mix
630,team,team
631,filo,wire
632,costo,cost
633,perso,lost
634,marrone,brown
635,indossare,wear
636,giardino,garden
637,pari,equal
638,inviato,sent
639,scegliere,choose
640,caduto,fell
641,adattarsi,fit
642,flusso,flow
643,fiera,fair
644,banca,bank
645,raccogliere,collect
646,salvare,save
647,controllo,control
648,decimale,decimal
649,orecchio,ear
650,altro,else
651,abbastanza,quite
652,rotto,broke
653,caso,case
654,mezzo,middle
655,uccidere,kill
656,figlio,son
657,lago,lake
658,momento,moment
659,scala,scale
660,forte,loud
661,primavera,spring
662,osservare,observe
663,bambino,child
664,dritto,straight
665,consonante,consonant
666,nazione,nation
667,dizionario,dictionary
668,latte,milk
669,velocità,speed
670,metodo,method
671,organo,organ
672,pagare,pay
673,età,age
674,sezione,section
675,vestito,dress
676,nube,cloud
677,sorpresa,surprise
678,tranquillo,quiet
679,pietra,stone
680,piccolo,tiny
681,salita,climb
682,fresco,cool
683,design,design
684,povero,poor
685,lotto,lot
686,esperimento,experiment
687,fondo,bottom
688,chiave,key
689,ferro,iron
690,singolo,single
691,bastone,stick
692,appartamento,flat
693,venti,twenty
694,pelle,skin
695,sorriso,smile
696,piega,crease
697,foro,hole
698,salto,jump
699,bambino,baby
700,otto,eight
701,villaggio,village
702,si incontrano,meet
703,radice,root
704,acquistare,buy
705,aumentare,raise
706,risolvere,solve
707,metallo,metal
708,se,whether
709,spingere,push
710,sette,seven
711,paragrafo,paragraph
712,terzo,third
713,deve,shall
714,tenuto,held
715,capelli,hair
716,descrivere,describe
717,cuoco,cook
718,piano,floor
719,o,either
720,risultato,result
721,bruciare,burn
722,collina,hill
723,sicuro,safe
724,gatto,cat
725,secolo,century
726,considerare,consider
727,tipo,type
728,legge,law
729,bit,bit
730,costa,coast
731,copia,copy
732,frase,phrase
733,silenzioso,silent
734,alto,tall
735,sabbia,sand
736,suolo,soil
737,rotolo,roll
738,temperatura,temperature
739,dito,finger
740,industria,industry
741,valore,value
742,lotta,fight
743,bugia,lie
744,battere,beat
745,eccitare,excite
746,naturale,natural
747,vista,view
748,senso,sense
749,capitale,capital
750,non sarà,won’t
751,sedia,chair
752,pericolo,danger
753,frutta,fruit
754,ricco,rich
755,spesso,thick
756,soldato,soldier
757,processo,process
758,operare,operate
759,pratica,practice
760,separato,separate
761,difficile,difficult
762,medico,doctor
763,per favore,please
764,proteggere,protect
765,mezzogiorno,noon
766,raccolto,crop
767,moderno,modern
768,elemento,element
769,colpire,hit
770,studente,student
771,angolo,corner
772,partito,party
773,fornitura,supply
774,la cui,whose
775,individuare,locate
776,anello,ring
777,carattere,character
778,insetto,insect
779,catturato,caught
780,periodo,period
781,indicare,indicate
782,radio,radio
783,raggio,spoke
784,atomo,atom
785,umano,human
786,storia,history
787,effetto,effect
788,elettrico,electric
789,aspettare,expect
790,osso,bone
791,ferrovia,rail
792,immaginare,imagine
793,fornire,provide
794,concordare,agree
795,così,thus
796,dolce,gentle
797,donna,woman
798,capitano,captain
799,indovinare,guess
800,necessario,necessary
801,tagliente,sharp
802,ala,wing
803,creare,create
804,prossimo,neighbor
805,lavaggio,wash
806,pipistrello,bat
807,piuttosto,rather
808,folla,crowd
809,mais,corn
810,confrontare,compare
811,poesia,poem
812,stringa,string
813,campana,bell
814,dipendere,depend
815,carne,meat
816,strofinare,rub
817,tubo,tube
818,famoso,famous
819,dollaro,dollar
820,ruscello,stream
821,paura,fear
822,vista,sight
823,sottile,thin
824,triangolo,triangle
825,pianeta,planet
826,fretta,hurry
827,capo,chief
828,colonia,colony
829,orologio,clock
830,miniera,mine
831,cravatta,tie
832,inserire,enter
833,maggiore,major
834,fresco,fresh
835,ricerca,search
836,inviare,send
837,giallo,yellow
838,pistola,gun
839,consentire,allow
840,stampa,print
841,morto,dead
842,spot,spot
843,deserto,desert
844,tuta,suit
845,corrente,current
846,ascensore,lift
847,rosa,rose
848,arrivare,arrive
849,master,master
850,pista,track
851,genitore,parent
852,riva,shore
853,divisione,division
854,foglio,sheet
855,sostanza,substance
856,favorire,favor
857,collegare,connect
858,Messaggio,post
859,spendere,spend
860,accordo,chord
861,grasso,fat
862,felice,glad
863,originale,original
864,quota,share
865,stazione,station
866,papà,dad
867,pane,bread
868,carica,charge
869,corretto,proper
870,bar,bar
871,offerta,offer
872,segmento,segment
873,schiavo,slave
874,anatra,duck
875,immediato,instant
876,mercato,market
877,grado,degree
878,popolare,populate
879,pulcino,chick
880,caro,dear
881,nemico,enemy
882,rispondere,reply
883,bevanda,drink
884,verificarsi,occur
885,supporto,support
886,discorso,speech
887,natura,nature
888,gamma,range
889,vapore,steam
890,moto,motion
891,sentiero,path
892,liquido,liquid
893,log,log
894,significava,meant
895,quoziente,quotient
896,denti,teeth
897,guscio,shell
898,collo,neck
899,ossigeno,oxygen
900,zucchero,sugar
901,morte,death
902,piuttosto,pretty
903,abilità,skill
904,donne,women
905,stagione,season
906,soluzione,solution
907,magnete,magnet
908,argento,silver
909,grazie,thank
910,ramo,branch
911,partita,match
912,suffisso,suffix
913,particolarmente,especially
914,fico,fig
915,impaurito,afraid
916,enorme,huge
917,sorella,sister
918,acciaio,steel
919,discutere,discuss
920,avanti,forward
921,simile,similar
922,guidare,guide
923,esperienza,experience
924,punteggio,score (noun)
925,mela,apple
926,comprato,bought
927,portato,led
928,pece,pitch
929,cappotto,coat
930,massa,mass
931,scheda,card
932,banda,band (rubber)
933,corda,rope
934,slittamento,slip
935,vittoria,win
936,sognare,dream
937,sera,evening
938,condizione,condition
939,alimentazione,feed
940,strumento,tool
941,totale,total
942,di base,basic
943,odore,smell
944,valle,valley
945,né,nor
946,doppio,double
947,sedile,seat (in a car)
948,continuare,continue
949,blocco,a block
950,grafico,chart
951,cappello,hat
952,vendere,sell
953,successo,success
954,azienda,a company
955,sottrarre,subtract
956,evento,event
957,particolare,particular
958,affare,deal
959,nuoto,swim
960,termine,term
961,opposto,opposite
962,moglie,wife
963,scarpa,shoe
964,spalla,shoulder
965,spargere,spread
966,organizzare,arrange
967,campo,a camp
968,inventare,invent
969,cotone,cotton
970,nascita,birth
971,determinare,determine
972,quarto di gallone,quart
973,nove,nine
974,camion,truck
975,rumore,noise
976,livello,level
977,possibilità,a chance
978,raccogliere,gather
979,negozio,a shop
980,tratto,stretch (of land)
981,gettare,throw
982,brillare,shine
983,proprietà,property
984,colonna,column
985,molecola,molecule
986,selezionare,select
987,sbagliato,wrong
988,grigio,gray
989,ripetizione,repeat
990,richiedere,require
991,ampio,broad
992,preparare,prepare
993,sale,salt
994,naso,nose
995,plurale,plural
996,rabbia,anger
997,richiesta,claim
998,continente,continent
